"","Team","FBS","ELO"
"1","Boston College",1,1605.36824709722
"2","Holy Cross",0,1277.20358338711
"3","Harvard",0,1280.19618303644
"4","Northeastern",0,1157.12953906474
"5","Long Island University",0,1022.42527859934
"6","UMass",1,1090.76576978004
"7","Towson",0,1327.68383426443
"8","Arizona",1,1382.80657217537
"9","Maryland",1,1538.27068826427
"10","Michigan State",1,1781.48191528996
"11","Cal Poly",0,1095.32316733485
"12","Michigan",1,1819.01014516646
"13","Minnesota",1,1735.37409098044
"14","Missouri",1,1638.761332939
"15","Ole Miss",1,1730.85452691885
"16","Montana State",0,1392.76204073287
"17","Montana",0,1434.79297212029
"18","Duke",1,1478.37525936719
"19","East Carolina",1,1403.22095573573
"20","NC State",1,1711.93811935788
"21","North Carolina",1,1657.87484051261
"22","Wake Forest",1,1712.1340356911
"23","North Dakota",0,1365.01046697722
"24","Nebraska",1,1525.10435685923
"25","Dartmouth",0,1470.7468602757
"26","Sacramento State",0,1245.66504410476
"27","New Hampshire",0,1378.47142333881
"28","Princeton",0,1426.04477577368
"29","Rutgers",1,1440.73522940635
"30","New Mexico State",1,1125.8632304988
"31","New Mexico",1,1226.32455318302
"32","Columbia",0,1155.51839990395
"33","Cornell",0,1078.39461546611
"34","Syracuse",1,1532.89057172303
"35","Bowling Green",1,1158.57896532369
"36","Miami (OH)",1,1399.14449203433
"37","Ohio State",1,2109.29729284902
"38","Ohio",1,1313.68592148502
"39","Oklahoma State",1,1844.66978519167
"40","Auburn",1,1853.29056474308
"41","Abilene Christian",0,1098.2457781014
"42","Air Force",1,1603.75227035558
"43","Akron",1,1125.66350962219
"44","Oklahoma",1,2050.26064806302
"45","Alabama A&M",0,1157.30065897205
"46","Alabama State",0,1049.45389147489
"47","Alcorn State",0,1057.4001591708
"48","Tulsa",1,1475.50647191306
"49","Appalachian State",1,1641.877515728
"50","Arkansas-Pine Bluff",0,907.283033623478
"51","Arkansas State",1,1297.04448109097
"52","Oregon State",1,1559.25915448076
"53","Austin Peay",0,1224.15465160334
"54","Ball State",1,1428.95934211438
"55","Bethune-Cookman",0,1120.15840404833
"56","Bucknell",0,1001.73204884457
"57","Buffalo",1,1396.63329601145
"58","Butler",0,788.613081562203
"59","Campbell",0,1024.21498574899
"60","Canisius",0,1053.83865013903
"61","San Diego State",1,1604.75000455132
"62","Carroll (MT)",0,1175.27953668456
"63","Central Arkansas",0,1283.63361633524
"64","Central Connecticut",0,1230.31587256194
"65","UCF",1,1677.80922034011
"66","Central Michigan",1,1368.8239744197
"67","Charleston Southern",0,1207.47524805911
"68","Penn State",1,1795.62563530188
"69","Cincinnati",1,1829.41046921914
"70","Colgate",0,1177.40114267148
"71","Davidson",0,947.728200786672
"72","Dayton",0,1177.40592682595
"73","Delaware State",0,806.319164074754
"74","Temple",1,1435.15406615225
"75","Drake",0,1066.03024526778
"76","Duquesne",0,1262.02153617742
"77","Penn",0,1249.53586144234
"78","East Tenn. St.",0,1184.55100910715
"79","Eastern Illinois",0,985.803268189813
"80","Eastern Kentucky",0,1181.678884572
"81","Eastern Michigan",1,1334.63582969368
"82","Pittsburgh",1,1720.2717695812
"83","Elon",0,1193.03817400386
"84","Fairfield",0,1195.21041121012
"85","Villanova",0,1387.09166837949
"86","Florida Atlantic",1,1504.02777742714
"87","Florida International",1,1225.45185666514
"88","Fordham",0,1123.56079855503
"89","Gardner-Webb",0,1010.65153945578
"90","Georgetown (KY)",0,1182.50331402732
"91","Georgia State",1,1406.02786979934
"92","Brown",0,979.052309173691
"93","Hampton",0,1030.64169090596
"94","Rhode Island",0,1226.75277137567
"95","Hofstra",0,1262.24835442093
"96","Houston Baptist",0,908.97112787551
"97","Clemson",1,2041.40751202289
"98","Illinois State",0,1351.85806282478
"99","Iowa",1,1835.50116316768
"100","Jackson State",0,1030.06352948237
"101","San Jose St",1,1442.62613630528
"102","Kansas",1,1267.7195094303
"103","Kansas State",1,1697.91415799973
"104","Kent State",1,1356.20587260941
"105","Furman",0,1222.29675847856
"106","Lamar",0,1059.19487951956
"107","La Salle",0,905.541815535269
"108","Lehigh",0,1012.41417848088
"109","South Dakota",0,1224.34027290674
"110","Liberty",1,1523.72310974691
"111","Louisiana Tech",1,1389.65728971635
"112","Memphis",1,1617.99436164239
"113","Chattanooga",0,1252.28162873997
"114","Marist",0,937.813869740313
"115","McNeese",0,1215.19152823296
"116","Vanderbilt",1,1391.81216248495
"117","Mercer",0,1160.83562019416
"118","Baylor",1,1738.38439017644
"119","Miami",1,1708.6456411217
"120","Middle Tennessee",1,1324.80664180165
"121","Stanford",1,1677.15047544984
"122","Mississippi Valley State",0,683.765058353006
"123","Monmouth",0,1346.68091121937
"124","Morehead State",0,886.386689225257
"125","Morgan State",0,871.809815619759
"126","Rice",1,1228.01238836284
"127","Navy",1,1468.63801662865
"128","NC Central",0,1044.34188091679
"129","Charlotte",1,1305.50674938375
"130","UL Monroe",1,1208.55836561903
"131","UNLV",1,1194.60467186596
"132","Nevada",1,1559.82005340158
"133","Nicholls",0,1296.39861631745
"134","North Carolina A&T",0,1348.83727929333
"135","North Dakota State",0,1786.98990425281
"136","Texas A&M",1,1923.41668210421
"137","Norfolk State",0,1043.45051364307
"138","North Alabama",0,1108.19951308357
"139","Northern Colorado",0,1038.83548457116
"140","Northern Illinois",1,1416.33784113278
"141","Northern Iowa",0,1441.14295392507
"142","CS-Northridge",0,1195.22451379524
"143","Northern Arizona",0,1170.22536830846
"144","Northwestern State",0,1008.75332923103
"145","Houston",1,1570.71340704672
"146","Oregon",1,1859.77781551344
"147","North Texas",1,1265.09296969368
"148","California",1,1602.96452022866
"149","Portland State",0,1045.48743407651
"150","Prairie View",0,1116.47883680736
"151","Presbyterian",0,891.535599625093
"152","Purdue",1,1575.96304419074
"153","Texas",1,1768.26956922682
"154","BYU",1,1735.93150429501
"155","Robert Morris",0,1020.03665008962
"156","Sacred Heart",0,1160.42949161913
"157","Southern Utah",0,1094.0918288773
"158","Sam Houston State",0,1519.06495771091
"159","Samford",0,1175.40102655824
"160","Utah",1,1780.20909505066
"161","SE Louisiana",0,1280.78406466047
"162","Southeast Missouri State",0,1199.37920325421
"163","James Madison",0,1674.69433066592
"164","Siena",0,997.890540244014
"165","SMU",1,1606.27637552353
"166","South Carolina State",0,1115.69092618576
"167","Richmond",0,1331.68837315898
"168","South Dakota State",0,1563.75130920556
"169","Southern Mississippi",1,1229.10988832893
"170","South Carolina",1,1585.65589687535
"171","Virginia",1,1679.02614777245
"172","Southern",0,1182.79184783817
"173","Virginia Tech",1,1622.77135751881
"174","St. Cloud State",0,1139.09347886685
"175","St Francis (PA)",0,1046.50238929869
"176","St. John's",0,995.590123510108
"177","UCLA",1,1631.7324643711
"178","St. Mary's (CA)",0,1069.85751213036
"179","Stephen F Austin",0,1092.78663784777
"180","Stony Brook",0,1243.12754528884
"181","Missouri State",0,1257.54909785643
"182","Tarleton State",0,1117.98231449213
"183","TCU",1,1663.18424347493
"184","Tennessee-Martin",0,1205.77031136616
"185","Tennessee",1,1646.549351955
"186","Tennessee State",0,980.187190101938
"187","Tennessee Tech",0,959.192076588875
"188","UT San Antonio",1,1439.13995950133
"189","UTEP",1,1207.98963572405
"190","Washington",1,1735.18254909059
"191","Texas Southern",0,731.97709651326
"192","Texas Tech",1,1573.41290043014
"193","Citadel",0,1084.22099738881
"194","Toledo",1,1410.80681059375
"195","Washington State",1,1675.52771789544
"196","Troy",1,1370.24596413586
"197","Tulane",1,1402.26865475853
"198","Valparaiso",0,909.906492166933
"199","Virginia Military Institute",0,1135.06398750468
"200","Wagner",0,899.277171378196
"201","Weber State",0,1438.48786065652
"202","Montana-Western",0,1051.60877391065
"203","Western Illinois",0,1149.83522630245
"204","Western Michigan",1,1471.68627188643
"205","Western Carolina",0,935.078017662112
"206","William & Mary",0,1296.03618590477
"207","Wofford",0,1240.93014075218
"208","Wisconsin",1,1821.18659842307
"209","Wyoming",1,1426.15873749882
"210","Youngstown State",0,1225.02325511669
"211","Grambling",0,1066.04920277226
"212","Marshall",1,1502.96746738404
"213","West Virginia",1,1695.72600372297
"214","Merrimack",0,1022.16594869888
"215","Fresno State",1,1542.62024001786
"216","Bryant",0,1077.09300384933
"217","Indiana State",0,1245.90008128175
"218","Georgia Southern",1,1343.80069156377
"219","Incarnate Word",0,1174.47076473283
"220","Jacksonville",0,894.028621811949
"221","Old Dominion",1,1174.62150050041
"222","USC",1,1758.01040508506
"223","San Diego",0,1192.43560632402
"224","UC Davis",0,1359.37626030779
"225","Idaho State",0,1058.34500862996
"226","Louisiana",1,1641.49783702465
"227","Dixie State",0,1021.75216488631
"228","Maine",0,1321.29667092685
"229","Iona",0,987.090327078894
"230","Lafayette",0,1086.55009237736
"231","Coastal Carolina",1,1523.55357041806
"232","Texas State",1,1132.08670638254
"233","Utah State",1,1523.90097794227
"234","Eastern Washington",0,1462.546570859
"235","Alabama",1,2199.03884922883
"236","Kennesaw State",0,1408.68240598774
"237","Mississippi State",1,1740.71848854246
"238","Army",1,1506.42652397307
"239","Illinois",1,1437.87464843406
"240","Colorado State",1,1361.92983046932
"241","Colorado",1,1558.44351690285
"242","Albany",0,1219.78995634851
"243","Connecticut",1,1154.01626198971
"244","Yale",0,1354.78739518258
"245","Georgetown",0,980.292391422057
"246","Howard",0,863.2166992446
"247","Delaware",0,1400.80942145457
"248","UAB",1,1472.42741371139
"249","Florida A&M",0,1085.24492908136
"250","Florida State",1,1583.13943389897
"251","Florida Tech",0,1151.20963782112
"252","Jacksonville State",0,1350.22113754429
"253","Stetson",0,879.98828130005
"254","Montana State-Northern",0,1180.73915092823
"255","Florida",1,1850.77602924118
"256","South Florida",1,1365.55360847635
"257","Georgia Tech",1,1540.6315764061
"258","South Alabama",1,1256.36612582097
"259","Georgia",1,2066.41083605775
"260","Hawai'i",1,1465.7757747135
"261","Iowa State",1,1782.54920077659
"262","Boise State",1,1679.48560084755
"263","Idaho",0,1166.23189615842
"264","Northwestern",1,1643.97508832635
"265","Southern Illinois",0,1369.88072825336
"266","Arkansas",1,1561.0998248069
"267","Indiana",1,1614.16839352054
"268","Notre Dame",1,1994.83277322524
"269","Arizona State",1,1678.29553196349
"270","Murray State",0,1102.44612019418
"271","Kentucky",1,1785.83467056997
"272","Louisville",1,1610.4178674008
"273","Western Kentucky",1,1434.0339769636
"274","LSU",1,1891.25330039672
"275","Adams State",0,1200
"276","Albany State (GA)",0,1200
"277","Albion",0,1200
"278","Alderson-Broaddus",0,1200
"279","Allen",0,1200
"280","American International",0,1200
"281","Angelo State",0,1200
"282","Apprentice School",0,1200
"283","Arizona Christian",0,1200
"284","Arkansas-Monticello",0,1200
"285","Arkansas Tech",0,1200
"286","Assumption",0,1200
"287","Augustana (SD)",0,1200
"288","Augustana University (SD)",0,1200
"289","Aurora",0,1200
"290","Ave Maria",0,1200
"291","Azusa Pacific",0,1200
"292","Bacone College",0,1200
"293","Baker University",0,1200
"294","Belhaven University",0,1200
"295","Bemidji State",0,1200
"296","Benedict College",0,1200
"297","Bentley",0,1200
"298","Berry College",0,1200
"299","Bethany (KS)",0,1200
"300","Bethel (TN)",0,1200
"301","Birmingham-Southern",0,1200
"302","Black Hills State",0,1200
"303","Bloomsburg",0,1200
"304","Bluefield College",0,1200
"305","Bowie State",0,1200
"306","Brevard College",0,1200
"307","Buffalo State",0,1200
"308","California (PA)",0,1200
"309","Campbellsville",0,1200
"310","Carnegie Mellon",0,1200
"311","Carson-Newman",0,1200
"312","Carthage",0,1200
"313","Catawba",0,1200
"314","Catholic University",0,1200
"315","Central Methodist",0,1200
"316","Central Missouri State",0,1200
"317","Central Oklahoma",0,1200
"318","Central State",0,1200
"319","Central State (OH)",0,1200
"320","Central Washington",0,1200
"321","Centre",0,1200
"322","Chadron State",0,1200
"323","Chapman University",0,1200
"324","Charleston (WV)",0,1200
"325","Cheyney",0,1200
"326","Chowan",0,1200
"327","Clarion",0,1200
"328","Clark Atlanta",0,1200
"329","College of Faith",0,1200
"330","College of Faith - Charlotte",0,1200
"331","College of Idaho",0,1200
"332","College of New Jersey",0,1200
"333","Colorado Mesa",0,1200
"334","Colorado Mines",0,1200
"335","Colorado School of Mines",0,1200
"336","Colorado State-Pueblo",0,1200
"337","Concord",0,1200
"338","Concordia-St. Paul",0,1200
"339","Concordia (AL)",0,1200
"340","Concordia (WI)",0,1200
"341","Concordia College (MI)",0,1200
"342","Culver-Stockton",0,1200
"343","Cumberland",0,1200
"344","Cumberland College",0,1200
"345","Delaware Valley",0,1200
"346","Delta State",0,1200
"347","Doane College",0,1200
"348","East Central",0,1200
"349","East Stroudsburg",0,1200
"350","Eastern New Mexico",0,1200
"351","Eastern Oregon",0,1200
"352","Edinboro",0,1200
"353","Edward Waters",0,1200
"354","Elizabeth City State",0,1200
"355","Emory & Henry",0,1200
"356","Emporia State",0,1200
"357","Evangel",0,1200
"358","Fairmont State",0,1200
"359","Faulkner",0,1200
"360","Fayetteville State",0,1200
"361","Ferris State",0,1200
"362","Findlay",0,1200
"363","Fort Lewis",0,1200
"364","Fort Valley State",0,1200
"365","Franklin",0,1200
"366","Franklin Pierce",0,1200
"367","Frostburg State",0,1200
"368","Gannon",0,1200
"369","Geneva College",0,1200
"370","Glenville State",0,1200
"371","Grand Valley State",0,1200
"372","Grand View",0,1200
"373","Greensboro College",0,1200
"374","Guilford",0,1200
"375","Hampden-Sydney",0,1200
"376","Hanover",0,1200
"377","Harding",0,1200
"378","Hartwick",0,1200
"379","Henderson State",0,1200
"380","Hillsdale",0,1200
"381","Hope",0,1200
"382","Humboldt State",0,1200
"383","Huntingdon",0,1200
"384","Husson",0,1200
"385","Indiana Wesleyan",0,1200
"386","Indianapolis",0,1200
"387","Iowa Wesleyan",0,1200
"388","Johnson C Smith",0,1200
"389","Johnson Smith",0,1200
"390","Kalamazoo",0,1200
"391","Kean University",0,1200
"392","Kentucky Christian",0,1200
"393","Kentucky State",0,1200
"394","Kentucky Wesleyan",0,1200
"395","La Verne",0,1200
"396","Lambuth",0,1200
"397","Lane",0,1200
"398","Lane College",0,1200
"399","Langston",0,1200
"400","Lenoir-Rhyne",0,1200
"401","Limestone",0,1200
"402","Lincoln (MO)",0,1200
"403","Lincoln (PA)",0,1200
"404","Lindenwood",0,1200
"405","Lindsey Wilson",0,1200
"406","Linfield",0,1200
"407","LIU Post",0,1200
"408","Livingstone",0,1200
"409","Lock Haven",0,1200
"410","Louisiana College",0,1200
"411","Lynchburg",0,1200
"412","Malone",0,1200
"413","Mansfield",0,1200
"414","Marian",0,1200
"415","Mars Hill",0,1200
"416","Maryville TN",0,1200
"417","Mayville State",0,1200
"418","McDaniel College",0,1200
"419","McKendree",0,1200
"420","McMurry",0,1200
"421","Menlo",0,1200
"422","Menlo College",0,1200
"423","Mercyhurst",0,1200
"424","Methodist",0,1200
"425","Mid-America Nazarene",0,1200
"426","Midwestern State",0,1200
"427","Miles",0,1200
"428","Miles College",0,1200
"429","Millersville",0,1200
"430","Millersville University",0,1200
"431","Millsaps",0,1200
"432","Minnesota-Crookston",0,1200
"433","Minnesota-Duluth",0,1200
"434","Minnesota St-Moorhead",0,1200
"435","Minnesota State",0,1200
"436","Minot State",0,1200
"437","Mississippi College",0,1200
"438","Missouri Baptist",0,1200
"439","Missouri S&T",0,1200
"440","Missouri Western",0,1200
"441","Montana Tech",0,1200
"442","Montclair State",0,1200
"443","Monterrey Tech",0,1200
"444","Morehouse",0,1200
"445","Morehouse College",0,1200
"446","Morris Brown",0,1200
"447","Mount St. Joseph",0,1200
"448","NC Wesleyan",0,1200
"449","Nebraska-Kearney",0,1200
"450","Nebraska-Omaha",0,1200
"451","New Haven",0,1200
"452","New Mexico Highlands",0,1200
"453","Newberry",0,1200
"454","North Greenville",0,1200
"455","Northeastern State",0,1200
"456","Northern Michigan",0,1200
"457","Northern State",0,1200
"458","Northwest Missouri State",0,1200
"459","Northwestern Oklahoma State",0,1200
"460","Notre Dame College",0,1200
"461","Ohio Dominican",0,1200
"462","Ohio Northern",0,1200
"463","OK Panhandle St",0,1200
"464","Oklahoma Baptist",0,1200
"465","Oklahoma Panhandle State",0,1200
"466","Ouachita Baptist",0,1200
"467","Pace",0,1200
"468","Paul Quinn",0,1200
"469","Pikeville",0,1200
"470","Pittsburg State",0,1200
"471","Point University",0,1200
"472","Quincy",0,1200
"473","Randolph-Macon",0,1200
"474","Redlands",0,1200
"475","Reinhardt",0,1200
"476","Rhodes",0,1200
"477","Rhodes College",0,1200
"478","Rocky Mountain",0,1200
"479","Rowan",0,1200
"480","Salve Regina",0,1200
"481","Savannah State",0,1200
"482","Shaw",0,1200
"483","Shepherd",0,1200
"484","Shippensburg",0,1200
"485","Shorter",0,1200
"486","Simon Fraser",0,1200
"487","Sioux Falls",0,1200
"488","Slippery Rock",0,1200
"489","South Dakota Mines",0,1200
"490","Southeastern Oklahoma",0,1200
"491","Southern Arkansas",0,1200
"492","Southern Connecticut State",0,1200
"493","Southern Oregon",0,1200
"494","Southern Virginia",0,1200
"495","Southwest Baptist",0,1200
"496","Southwest Minnesota State",0,1200
"497","Southwestern Assemblies of God",0,1200
"498","Southwestern College",0,1200
"499","Southwestern Oklahoma",0,1200
"500","St. Ambrose",0,1200
"501","St. Andrews",0,1200
"502","St. Anselm",0,1200
"503","St. Augustine's",0,1200
"504","St. Francis (IL)",0,1200
"505","St. Francis (IN)",0,1200
"506","St. Joseph's (IN)",0,1200
"507","St. Paul's College",0,1200
"508","St. Peter's",0,1200
"509","St. Xavier (IL)",0,1200
"510","Stillman",0,1200
"511","Stonehill",0,1200
"512","Stonehill College",0,1200
"513","SUNY Maritime",0,1200
"514","Taylor",0,1200
"515","TBD",0,1200
"516","Texas A&M-Commerce",0,1200
"517","Texas A&M-Kingsville",0,1200
"518","Texas College",0,1200
"519","Texas Lutheran",0,1200
"520","Texas Wesleyan",0,1200
"521","Tiffin",0,1200
"522","Tiffin University",0,1200
"523","Trinity International (IL)",0,1200
"524","Truman State",0,1200
"525","Tusculum",0,1200
"526","Tuskegee",0,1200
"527","UNC Pembroke",0,1200
"528","Union College",0,1200
"529","University of Faith",0,1200
"530","University of Mary",0,1200
"531","University of Texas of the Permian Basin",0,1200
"532","Upper Iowa",0,1200
"533","Urbana",0,1200
"534","Ursinus",0,1200
"535","Ursinus College",0,1200
"536","UVA-Wise",0,1200
"537","UVA Wise",0,1200
"538","UW-Oshkosh",0,1200
"539","UW-Whitewater",0,1200
"540","Valdosta State",0,1200
"541","Virginia-Wise",0,1200
"542","Virginia Lynchburg",0,1200
"543","Virginia State",0,1200
"544","Virginia Union",0,1200
"545","Waldorf",0,1200
"546","Walsh",0,1200
"547","Warner",0,1200
"548","Washburn",0,1200
"549","Wayland Baptist",0,1200
"550","Wayne State (MI)",0,1200
"551","Wayne State (NE)",0,1200
"552","Webber International",0,1200
"553","Wesley College",0,1200
"554","West Alabama",0,1200
"555","West Chester",0,1200
"556","West Florida",0,1200
"557","West Georgia",0,1200
"558","West Liberty",0,1200
"559","West Texas A&M",0,1200
"560","West Virginia State",0,1200
"561","West Virginia Tech",0,1200
"562","West Virginia Wesleyan",0,1200
"563","Western Colorado",0,1200
"564","Western Connecticut State",0,1200
"565","Western New England",0,1200
"566","Western New Mexico",0,1200
"567","Western Oregon",0,1200
"568","Western State",0,1200
"569","Western State Colorado",0,1200
"570","Western Washington",0,1200
"571","Willamette",0,1200
"572","William Jewell College",0,1200
"573","William Penn",0,1200
"574","Wingate",0,1200
"575","Winona State",0,1200
"576","Winston-Salem",0,1200
"577","Wisconsin-Eau Claire",0,1200
"578","Wisconsin-La Crosse",0,1200
"579","Wisconsin-Platteville",0,1200
"580","Wisconsin-Stevens Point",0,1200
"581","Wisconsin Lutheran",0,1200
"582","Wittenberg",0,1200
"583","Wittenberg University",0,1200
"584","Worcester Polytechnic",0,1200
"585","WV State",0,1200
"586","WV Wesleyan",0,1200
"587","St. Thomas - Minnesota",0,1195.34898458161
"588","Louisiana Monroe",1208.55836561903,1237.39619826605
"589","San José State",0,1196.49104782388
